0000000 4d42 b2d2 000e 0000 0000 008a 0000 007c
000d1d0 ff00 0000 ff00 0101 ff01 0100 ff00 0100
000d1e0 ff00 0000 ff00 0001 ff04 0000 ff01 0000
000d1f0 ff00 0100 ff00 0100 ff00 0000 ff00 0000
000d200 ff01 0002 ff01 0004 ff00 0100 ff00 0000
000d210 ff00 0000 ff00 0101 ff01 0002 ff00 0002
000d220 ff00 0002 ff00 0002 ff00 0100 ff00 0000
000d230 ff00 0002 ff00 0101 ff01 0000 ff00 0100
000d240 ff01 0000 ff00 0000 ff00 0000 ff00 0100
000d250 ff02 0100 ff00 0000 ff01 0000 ff00 0000
000d260 ff00 0407 ff00 2e36 ff11 636e ff3d a2ac
000d270 ff84 e8ee ffe1 fdfe ffff ffff ffff fdfe
000d280 ffff fffd fffe feff ffff feff ffff ffff
000d290 ffff fefe fffe fffd ffff fffd fffe fefe
000d2a0 fffe ffff ffff fffd ffff ffff ffff ffff
000d2b0 ffff ffff ffff ffff ffff ffff ffff ffff
*
000d760 ffff ffff ffff ffff ffff fffd fffe ffff
000d770 fffe feff ffff fffd fffe ffff ffff ffff
000d780 ffff c1bd ffda 0705 ff66 0601 ff69 0600
000d790 ff69 0601 ff6c 0601 ff69 0601 ff6c 0600
000d7a0 ff6d 0700 ff6c 0601 ff6d 0502 ff6d 0600
000d7b0 ff6d 0400 ff6d 0502 ff72 0401 ff71 0502
000d7c0 ff71 0502 ff72 0403 ff74 0502 ff72 0602
000d7d0 ff76 0500 ff72 0501 ff76 0503 ff75 0503
000d7e0 ff75 0705 ff77 0602 ff77 0703 ff78 0703
000d7f0 ff78 0701 ff78 0702 ff7a 0702 ff7a 0702
000d800 ff7a 0602 ff7c 0703 ff7d 0602 ff7d 0703
000d810 ff7e 0703 ff7e 0703 ff7e 0804 ff7f 0704
000d820 ff81 0603 ff80 0604 ff82 0803 ff83 0805
000d830 ff82 0705 ff84 0705 ff83 0703 ff84 0704
000d840 ff87 0703 ff84 0905 ff86 0903 ff86 0804
000d850 ff85 0908 ff89 0606 ff88 0805 ff88 0904
000d860 ff8a 0603 ff8c 0806 ff8c 0a05 ff8b 0907
000d870 ff8b 0807 ff8e 0906 ff8f 0a06 ff8e 0906
000d880 ff8f 0b07 ff8f 0a09 ff90 3a37 ffa7 6864
000d890 ffbb a3a2 ffd6 dfe0 fff3 feff ffff ffff
000d8a0 ffff feff fffd feff ffff feff fffd ffff
000d8b0 ffff fefc fffe feff ffff ffff ffff feff
000d8c0 fffe ffff ffff fffb ffff ffff ffff ffff
000d8d0 ffff ffff ffff ffff ffff ffff ffff ffff
*
000d9e0 ffff ffff ffff 4444 ff44 0101 ff01 0000
000d9f0 ff00 0000 ff00 0000 ff00 0000 ff00 ffff
000da00 ffff fefe fffe ffff ffff ffff ffff ffff
000da10 ffff ffff ffff ffff ffff fefe fffe fefe
000da20 fffe aaaa ffaa 1111 ff11 0000 ff00 0101
000da30 ff01 0000 ff00 0000 ff00 0000 ff00 3333
000da40 ff33 cccc ffcc ffff ffff fefe fffe ffff
000da50 ffff fefe fffe ffff ffff fefe fffe ffff
000da60 ffff ffff ffff ffff ffff ffff ffff 2222
000da70 ff22 0000 ff00 0000 ff00 0000 ff00 0101
000da80 ff01 0000 ff00 aaaa ffaa ffff ffff ffff
000da90 ffff ffff ffff fefe fffe ffff ffff ffff
000daa0 ffff ffff ffff ffff ffff ffff ffff ffff
*
000dac0 ffff ffff ffff ffff ffff ffff ffff bbbb
000dad0 ffbb 0000 ff00 0000 ff00 0000 ff00 0000
000dae0 ff00 0000 ff00 1111 ff11 eeee ffee ffff
000daf0 ffff fefe fffe ffff ffff cbcb ffcb bcbc
000db00 ffbc bbbb ffbb bbbb ffbb bbbb ffbb bbbb
000db10 ffbb bbbb ffbb bbbb ffbb bbbb ffbb bbbb
*
000db30 ffbb baba ffba bcbc ffbc baba ffba 8989
000db40 ff89 4444 ff44 0000 ff00 0000 ff00 0000
000db50 ff00 0101 ff01 0000 ff00 0000 ff00 3434
000db60 ff34 ffff ffff ffff ffff ffff ffff ffff
000db70 ffff ffff ffff ffff ffff ffff ffff ffff
*
000db90 ffff ffff ffff 4444 ff44 0000 ff00 0101
000dba0 ff01 0000 ff00 0000 ff00 0000 ff00 ffff
000dbb0 ffff fefe fffe ffff ffff ffff ffff fefe
000dbc0 fffe ffff ffff fefe fffe ffff ffff ffff
000dbd0 ffff fefe fffe ffff ffff fefe fffe ffff
000dbe0 ffff fefe fffe 6666 ff66 0000 ff00 0000
000dbf0 ff00 0000 ff00 0000 ff00 0000 ff00 0000
000dc00 ff00 1111 ff11 7777 ff77 9999 ff99 bbbb
000dc10 ffbb bbbb ffbb bbbb ffbb bbbb ffbb bbbb
000dc20 ffbb bcbc ffbc bbbb ffbb bbbb ffbb bbbb
000dc30 ffbb bbbb ffbb bbbb ffbb bbbb ffbb bbbb
000dc40 ffbb bbbb ffbb bbbb ffbb bbbb ffbb efef
000dc50 ffef fefe fffe ffff ffff ffff ffff ffff
000dc60 ffff ffff ffff ffff ffff 4444 ff44 0000
000dc70 ff00 0101 ff01 0000 ff00 0101 ff01 0000
000dc80 ff00 fefe fffe ffff ffff ffff ffff ffff
000dc90 ffff ffff ffff ffff ffff fefe fffe ffff
000dca0 ffff ffff ffff aaaa ffaa 1111 ff11 0000
000dcb0 ff00 0101 ff01 0000 ff00 0000 ff00 0000
000dcc0 ff00 3434 ff34 cccc ffcc ffff ffff ffff
000dcd0 ffff ffff ffff ffff ffff ffff ffff fefe
000dce0 fffe ffff ffff ffff ffff ffff ffff ffff
000dcf0 ffff ffff ffff ffff ffff ffff ffff ffff
*
000dda0 ffff ffff ffff ffff ffff ffff ffff feff
000ddb0 ffff feff ffff ffff fffe fffc fffd fffd
000ddc0 ffff feff ffff feff ffff ffff ffff ffff
000ddd0 fffe fdfe ffff fffc fffd ffff ffff f5fa
000dde0 fff2 a0a6 ff83 5864 ff36 1a1e ff08 0004
000ddf0 ff00 0000 ff01 0000 ff00 0201 ff00 0201
000de00 ff00 0000 ff00 0001 ff02 0100 ff00 0100
000de10 ff00 0101 ff01 0101 ff01 0000 ff00 0000
000de20 ff00 0000 ff00 0000 ff01 0000 ff00 0100
000de30 ff00 0000 ff00 0001 ff02 0000 ff00 0100
000de40 ff00 0000 ff00 0002 ff00 0103 ff01 0000
000de50 ff00 0000 ff00 0000 ff00 0000 ff01 0101
000de60 ff01 0100 ff00 0200 ff00 0000 ff00 0101
000de70 ff01 0000 ff00 0002 ff01 0000 ff00 0000
000de80 ff00 0200 ff00 0100 ff00 0000 ff00 0101
000de90 ff01 0000 ff00 0000 ff00 0000 ff00 0100
000dea0 ff00 0100 ff00 0100 ff00 0001 ff02 0000
000deb0 ff00 0100 ff00 0100 ff00 0100 ff01 0000
000dec0 ff01 0000 ff01 0103 ff00 0002 ff00 0000
000ded0 ff03 0100 ff00 0103 ff00 0000 ff01 0000
000dee0 ff00 0101 ff01 0000 ff00 0000 ff01 0000
000def0 ff01 0000 ff00 171c ff08 5969 ff35 a0ab
000df00 ff84 f7f7 fff1 ffff fffe ffff ffff feff
000df10 ffff ffff ffff feff fffd fffe fffd ffff
000df20 ffff feff ffff ffff ffff ffff ffff ffff
000df30 ffff ffff ffff ffff ffff ffff ffff ffff
*
000e3f0 fffb fcff ffff fffd ffff fffd ffff ffff
000e400 ffff fffd ffff cfce ffe4 3534 ff85 0502
000e410 ff67 0700 ff6c 0701 ff6a 0401 ff6c 0601
000e420 ff6d 0501 ff6e 0302 ff71 0501 ff6e 0401
000e430 ff6d 0603 ff6f 0502 ff6e 0402 ff70 0503
000e440 ff71 0502 ff71 0700 ff72 0400 ff74 0503
000e450 ff75 0503 ff75 0401 ff77 0300 ff76 0400
000e460 ff77 0600 ff77 0703 ff77 0703 ff78 0703
000e470 ff78 0704 ff7a 0704 ff7a 0704 ff7a 0805
000e480 ff7b 0705 ff7d 0705 ff7d 0804 ff7e 0703
000e490 ff7d 0703 ff7d 0804 ff7e 0905 ff80 0804
000e4a0 ff7f 0804 ff7f 0704 ff81 0805 ff82 0805
000e4b0 ff82 0502 ff85 0704 ff87 0705 ff84 0602
000e4c0 ff83 0a03 ff85 0801 ff87 0707 ff89 0905
000e4d0 ff86 0905 ff86 0803 ff89 0904 ff8a 0903
000e4e0 ff88 0904 ff8a 0804 ff8c 0806 ff8c 0707
000e4f0 ff8f 0908 ff8f 0907 ff8d 0a09 ff90 0908
000e500 ff8f 0906 ff8f 0a07 ff90 0c0a ff8e 0b08
000e510 ff92 0a07 ff90 0b0b ff93 2a2a ffa0 7574
000e520 ffc5 b2b3 ffdc f1ef fff9 ffff ffff ffff
000e530 ffff ffff ffff ffff ffff fefc fffe fffd
000e540 ffff ffff ffff ffff ffff ffff ffff ffff
*
000e640 ffff ffff ffff ffff ffff fefe fffe ffff
000e650 ffff ffff ffff ffff ffff ffff ffff ffff
000e660 ffff fefe fffe 4444 ff44 0000 ff00 0000
000e670 ff00 0000 ff00 0000 ff00 0101 ff01 fefe
000e680 fffe ffff ffff ffff ffff ffff ffff ffff
000e690 ffff ffff ffff ffff ffff ffff ffff 8888
000e6a0 ff88 0000 ff00 0000 ff00 0000 ff00 0000
000e6b0 ff00 0000 ff00 0000 ff00 6666 ff66 eeee
000e6c0 ffee ffff ffff ffff ffff ffff ffff ffff
000e6d0 ffff ffff ffff ffff ffff ffff ffff ffff
000e6e0 ffff fefe fffe ffff ffff ffff ffff 9999
000e6f0 ff99 0000 ff00 0101 ff01 0000 ff00 0000
000e700 ff00 0000 ff00 4444 ff44 ffff ffff ffff
000e710 ffff ffff ffff ffff ffff ffff ffff ffff
*
000e740 ffff ffff ffff ffff ffff ffff ffff 4444
000e750 ff44 0000 ff00 0000 ff00 0000 ff00 0000
000e760 ff00 0000 ff00 8888 ff88 fefe fffe ffff
000e770 ffff ffff ffff ffff ffff ffff ffff fefe
000e780 fffe ffff ffff ffff ffff ffff ffff ffff
000e790 ffff ffff ffff ffff ffff ffff ffff ffff
000e7a0 ffff ffff ffff ffff ffff fefe fffe ffff
000e7b0 ffff ffff ffff ffff ffff ffff ffff fefe
000e7c0 fffe ffff ffff 9a9a ff9a 0000 ff00 0000
000e7d0 ff00 0000 ff00 0000 ff00 0101 ff01 0000
000e7e0 ff00 ffff ffff ffff ffff ffff ffff ffff
000e7f0 ffff ffff ffff ffff ffff ffff ffff ffff
*
000e810 ffff ffff ffff 4343 ff43 0000 ff00 0000
000e820 ff00 0000 ff00 0101 ff01 0000 ff00 ffff
000e830 ffff ffff ffff ffff ffff ffff ffff ffff
000e840 ffff fefe fffe ffff ffff ffff ffff ffff
000e850 ffff ffff ffff ffff ffff ffff ffff ffff
000e860 ffff ffff ffff 4444 ff44 0000 ff00 0000
000e870 ff00 0000 ff00 0000 ff00 0000 ff00 3232
000e880 ff32 efef ffef ffff ffff ffff ffff ffff
000e890 ffff ffff ffff ffff ffff ffff ffff fefe
000e8a0 fffe fefe fffe ffff ffff ffff ffff ffff
000e8b0 ffff ffff ffff ffff ffff ffff ffff ffff
000e8c0 ffff ffff ffff ffff ffff ffff ffff fefe
000e8d0 fffe ffff ffff fefe fffe ffff ffff ffff
000e8e0 ffff ffff ffff ffff ffff 4444 ff44 0000
000e8f0 ff00 0000 ff00 0101 ff01 0000 ff00 0000
000e900 ff00 ffff ffff ffff ffff ffff ffff ffff
000e910 ffff ffff ffff ffff ffff ffff ffff ffff
000e920 ffff 8888 ff88 0000 ff00 0000 ff00 0000
000e930 ff00 0000 ff00 0000 ff00 0101 ff01 6565
000e940 ff65 eded ffed ffff ffff ffff ffff ffff
000e950 ffff fefe fffe ffff ffff fefe fffe ffff
000e960 ffff fefe fffe ffff ffff ffff ffff ffff
000e970 ffff ffff ffff ffff ffff ffff ffff ffff
*
000ea20 ffff ffff ffff ffff ffff ffff ffff feff
000ea30 ffff ffff ffff ffff fffe fffd fffe feff
000ea40 ffff ffff ffff ffff fffc ffff ffff ffff
000ea50 ffff cfd5 ffc4 7581 ff51 323d ff16 0308
000ea60 ff02 0100 ff01 0002 ff00 0000 ff00 0000
000ea70 ff00 0002 ff01 0204 ff01 0000 ff00 0000
000ea80 ff00 0101 ff01 0102 ff00 0002 ff00 0000
000ea90 ff00 0000 ff00 0000 ff00 0000 ff00 0000
000eaa0 ff00 0000 ff00 0000 ff00 0002 ff00 0000
000eab0 ff00 0000 ff00 0000 ff00 0000 ff00 0000
000eac0 ff00 0000 ff01 0000 ff01 0000 ff01 0000
000ead0 ff00 0000 ff00 0000 ff00 0000 ff00 0000
000eae0 ff00 0000 ff00 0000 ff00 0100 ff00 0000
000eaf0 ff00 0000 ff01 0000 ff01 0000 ff00 0100
000eb00 ff00 0000 ff00 0002 ff01 0000 ff00 0000
000eb10 ff00 0101 ff01 0000 ff00 0101 ff01 0000
000eb20 ff00 0000 ff00 0000 ff00 0002 ff00 0101
000eb30 ff01 0000 ff01 0000 ff00 0000 ff00 0000
000eb40 ff00 0000 ff00 0000 ff00 0200 ff00 0000
000eb50 ff00 0000 ff00 0002 ff00 0100 ff00 0000
000eb60 ff00 0103 ff01 0100 ff00 0000 ff00 0002
000eb70 ff00 0100 ff00 0000 ff00 0002 ff00 0000
000eb80 ff00 0508 ff01 3341 ff16 7683 ff50 d2d8
000eb90 ffc5 ffff ffff fffd ffff fffd ffff ffff
000eba0 ffff ffff ffff fffd ffff ffff ffff ffff
000ebb0 ffff ffff ffff ffff ffff ffff ffff ffff
*
000f060 ffff ffff ffff ffff ffff ffff ffff feff
000f070 ffff ffff ffff fffd ffff fefe fffe ffff
000f080 ffff ffff fffe feff ffff efed fff7 7371
000f090 ffad 0701 ff68 0600 ff6d 0602 ff6c 0603
000f0a0 ff6e 0601 ff6d 0601 ff6d 0401 ff6d 0401
000f0b0 ff70 0500 ff70 0600 ff71 0600 ff71 0300
000f0c0 ff73 0501 ff75 0402 ff74 0603 ff73 0501
000f0d0 ff76 0501 ff76 0601 ff73 0602 ff76 0703
000f0e0 ff78 0603 ff79 0701 ff78 0601 ff79 0702
000f0f0 ff7a 0702 ff7a 0702 ff7a 0703 ff7d 0703
000f100 ff7d 0703 ff7d 0703 ff7d 0701 ff7e 0804
000f110 ff7f 0804 ff7f 0704 ff81 0704 ff81 0704
000f120 ff81 0604 ff82 0803 ff83 0705 ff84 0705
000f130 ff83 0703 ff84 0602 ff83 0802 ff85 0802
000f140 ff87 0804 ff85 0807 ff88 0903 ff86 0705
000f150 ff89 0906 ff89 0805 ff88 0705 ff8b 0704
000f160 ff8d 0804 ff8c 0804 ff8c 0b05 ff8a 0805
000f170 ff8e 0904 ff8e 0a06 ff8e 0a06 ff8e 0a09
000f180 ff90 0a07 ff90 0907 ff93 0b08 ff92 0a0a
000f190 ff92 090c ff94 0a0a ff92 0c09 ff93 0b09
000f1a0 ff95 0d0a ff94 0b0c ff97 5856 ffb7 9594
000f1b0 ffd2 e0e1 fff4 ffff fffe ffff fffe fffd
000f1c0 ffff fdfe ffff ffff fffc ffff ffff ffff
000f1d0 ffff ffff ffff ffff ffff ffff ffff ffff
*
000f2e0 ffff ffff ffff 4444 ff44 0000 ff00 0000
000f2f0 ff00 0000 ff00 0000 ff00 0000 ff00 ffff
000f300 ffff ffff ffff ffff ffff ffff ffff ffff
000f310 ffff ffff ffff eeee ffee 5555 ff55 0101
000f320 ff01 0000 ff00 0000 ff00 0000 ff00 0000
000f330 ff00 0000 ff00 8888 ff88 ffff ffff ffff
000f340 ffff ffff ffff ffff ffff fefe fffe ffff
000f350 ffff ffff ffff ffff ffff ffff ffff ffff
000f360 ffff ffff ffff ffff ffff ffff ffff eeee
000f370 ffee 1010 ff10 0000 ff00 0000 ff00 0000
000f380 ff00 0000 ff00 0101 ff01 bbbb ffbb ffff
000f390 ffff ffff ffff ffff ffff ffff ffff ffff
*
000f3c0 ffff ffff ffff ffff ffff bbbb ffbb 0000
000f3d0 ff00 0000 ff00 0000 ff00 0000 ff00 0000
000f3e0 ff00 1111 ff11 eeee ffee ffff ffff ffff
000f3f0 ffff ffff ffff fefe fffe ffff ffff ffff
000f400 ffff ffff ffff ffff ffff ffff ffff ffff
*
000f420 ffff ffff ffff ffff ffff ffff ffff fefe
000f430 fffe ffff ffff ffff ffff ffff ffff ffff
000f440 ffff ffff ffff ffff ffff 2222 ff22 0000
000f450 ff00 0000 ff00 0000 ff00 0000 ff00 0000
000f460 ff00 ffff ffff ffff ffff ffff ffff ffff
000f470 ffff ffff ffff ffff ffff ffff ffff ffff
*
000f490 ffff ffff ffff 4444 ff44 0101 ff01 0000
000f4a0 ff00 0000 ff00 0000 ff00 0101 ff01 fefe
000f4b0 fffe ffff ffff ffff ffff ffff ffff ffff
000f4c0 ffff ffff ffff ffff ffff ffff ffff ffff
*
000f4e0 ffff ffff ffff 4444 ff44 0000 ff00 0000
000f4f0 ff00 0000 ff00 0000 ff00 0000 ff00 dede
000f500 ffde fefe fffe ffff ffff ffff ffff fefe
000f510 fffe ffff ffff ffff ffff fefe fffe ffff
000f520 ffff ffff ffff ffff ffff ffff ffff ffff
*
000f560 ffff ffff ffff ffff ffff 4444 ff44 0000
000f570 ff00 0101 ff01 0000 ff00 0101 ff01 0000
000f580 ff00 ffff ffff ffff ffff ffff ffff ffff
000f590 ffff ffff ffff ffff ffff eeee ffee 5555
000f5a0 ff55 0000 ff00 0000 ff00 0000 ff00 0000
000f5b0 ff00 0000 ff00 0000 ff00 8787 ff87 ffff
000f5c0 ffff ffff ffff ffff ffff ffff ffff ffff
*
000f6a0 ffff ffff ffff ffff ffff fffd fffe feff
000f6b0 ffff ffff ffff ffff fffe feff ffff feff
000f6c0 ffff ffff fffc c5c5 ffb3 616b ff3f 151a
000f6d0 ff06 0000 ff00 0100 ff00 0002 ff00 0000
000f6e0 ff00 0100 ff00 0000 ff01 0000 ff00 0100
000f6f0 ff00 0001 ff02 0000 ff01 0000 ff01 0100
000f700 ff00 0000 ff01 0000 ff00 0000 ff00 0000
000f710 ff00 0002 ff00 0002 ff00 0000 ff00 0000
000f720 ff00 0100 ff00 0100 ff00 0000 ff00 0101
000f730 ff01 0000 ff00 0002 ff00 0002 ff01 0002
000f740 ff00 0100 ff00 0002 ff00 0000 ff00 0000
000f750 ff00 0100 ff00 0100 ff00 0000 ff00 0000
000f760 ff00 0000 ff00 0000 ff00 0000 ff00 0101
000f770 ff01 0000 ff00 0000 ff00 0000 ff00 0000
000f780 ff00 0000 ff00 0000 ff00 0100 ff00 0000
000f790 ff00 0000 ff00 0000 ff00 0000 ff00 0000
*
000f7b0 ff00 0101 ff01 0100 ff00 0000 ff00 0000
000f7c0 ff00 0000 ff00 0100 ff00 0002 ff00 0004
000f7d0 ff00 0100 ff00 0100 ff00 0000 ff00 0000
000f7e0 ff00 0100 ff00 0000 ff00 0000 ff01 0201
000f7f0 ff00 0101 ff01 0002 ff00 0002 ff00 0001
000f800 ff02 0000 ff00 0000 ff01 0000 ff00 0000
000f810 ff01 191e ff04 6470 ff40 c5cf ffb3 ffff
000f820 ffff fffd ffff ffff fffe ffff ffff ffff
000f830 ffff ffff ffff ffff ffff ffff ffff ffff
*
000fc80 ffff ffff ffff ffff ffff ffff ffff feff
000fc90 ffff fffd ffff ffff ffff fffd ffff ffff
000fca0 ffff ffff ffff ffff ffff ffff ffff ffff
000fcb0 ffff ffff fffe ffff ffff fefe fffe ffff
000fcc0 fffe ffff ffff fffd ffff ffff ffff ffff
000fcd0 ffff ffff ffff ffff ffff ffff ffff ffff
*
000fd00 ffff ffff ffff ffff ffff ffff ffff fffd
000fd10 ffff c1bd ffd9 2524 ff7b 0501 ff6e 0502
000fd20 ff6d 0500 ff6c 0404 ff6e 0300 ff6f 0502
000fd30 ff71 0600 ff71 0502 ff72 0502 ff72 0500
000fd40 ff72 0501 ff75 0603 ff72 0501 ff75 0501
000fd50 ff75 0501 ff75 0501 ff76 0602 ff77 0602
000fd60 ff77 0602 ff77 0703 ff78 0702 ff7a 0704
000fd70 ff7a 0704 ff7a 0704 ff7a 0803 ff7b 0703
000fd80 ff7d 0703 ff7d 0703 ff7e 0703 ff7e 0804
000fd90 ff7f 0804 ff7f 0704 ff81 0704 ff81 0704
000fda0 ff81 0604 ff82 0705 ff83 0803 ff83 0803
000fdb0 ff83 0703 ff84 0703 ff84 0804 ff85 0905
000fdc0 ff86 0805 ff88 0704 ff87 0805 ff88 0805
000fdd0 ff88 0705 ff89 0705 ff89 0705 ff8b 0804
000fde0 ff8c 0804 ff8c 0905 ff8d 0905 ff8d 0a06
000fdf0 ff8e 0906 ff8f 0a07 ff90 0a07 ff90 0a07
000fe00 ff90 0a09 ff90 0b0a ff91 0909 ff91 0a0a
000fe10 ff92 0b0b ff93 0b0b ff95 0b0b ff95 0b0b
000fe20 ff95 0c0c ff96 0c0c ff96 0d0d ff97 0c0d
000fe30 ff98 0c0d ff98 393a ffad 9695 ffd3 e2df
000fe40 fff1 ffff ffff ffff fffe feff ffff ffff
000fe50 ffff ffff ffff ffff ffff ffff fffe feff
000fe60 ffff feff ffff ffff fffe ffff ffff feff
000fe70 ffff feff ffff ffff ffff fffe fffd ffff
000fe80 fffe ffff ffff fefe fffe ffff ffff ffff
000fe90 ffff ffff ffff ffff ffff ffff ffff ffff
*
000ff60 ffff ffff ffff 4444 ff44 0000 ff00 0000
000ff70 ff00 0000 ff00 0000 ff00 0000 ff00 ffff
000ff80 ffff ffff ffff ffff ffff ffff ffff ffff
000ff90 ffff cccc ffcc 2222 ff22 0000 ff00 0000
000ffa0 ff00 0000 ff00 0000 ff00 0000 ff00 1010
000ffb0 ff10 bbbb ffbb fefe fffe ffff ffff ffff
000ffc0 ffff ffff ffff ffff ffff ffff ffff ffff
*
000fff0 ffff 8888 ff88 0000 ff00 0000 ff00 0000
0010000 ff00 0000 ff00 0000 ff00 2222 ff22 4444
0010010 ff44 4545 ff45 4444 ff44 4444 ff44 4444
0010020 ff44 4444 ff44 4444 ff44 4444 ff44 4545
0010030 ff45 4444 ff44 4444 ff44 4444 ff44 4444
0010040 ff44 4444 ff44 4444 ff44 2323 ff23 0000
0010050 ff00 0000 ff00 0000 ff00 0000 ff00 0000
0010060 ff00 8888 ff88 ffff ffff ffff ffff fefe
0010070 fffe ffff ffff fefe fffe ffff ffff ffff
0010080 ffff ffff ffff ffff ffff ffff ffff ffff
*
00100c0 ffff ffff ffff ffff ffff 4444 ff44 0000
00100d0 ff00 0000 ff00 0000 ff00 0000 ff00 0000
00100e0 ff00 ffff ffff ffff ffff ffff ffff ffff
00100f0 ffff ffff ffff ffff ffff ffff ffff ffff
*
0010110 ffff ffff ffff 4444 ff44 0000 ff00 0000
0010120 ff00 0000 ff00 0000 ff00 0000 ff00 ffff
0010130 ffff ffff ffff ffff ffff ffff ffff ffff
*
0010160 ffff ffff ffff 4444 ff44 0000 ff00 0000
0010170 ff00 0000 ff00 0000 ff00 0101 ff01 fefe
0010180 fffe ffff ffff ffff ffff ffff ffff ffff
0010190 ffff ffff ffff ffff ffff ffff ffff ffff
*
00101e0 ffff ffff ffff ffff ffff 4444 ff44 0000
00101f0 ff00 0000 ff00 0000 ff00 0000 ff00 0000
0010200 ff00 ffff ffff ffff ffff ffff ffff ffff
0010210 ffff ffff ffff cccc ffcc 2222 ff22 0000
0010220 ff00 0000 ff00 0000 ff00 0000 ff00 0000
0010230 ff00 1111 ff11 bbbb ffbb ffff ffff ffff
0010240 ffff ffff ffff ffff ffff ffff ffff ffff
*
00102f0 ffff fffd fffe ffff ffff fffd ffff feff
0010300 ffff fffb fffe ffff fffe ffff ffff feff
0010310 ffff ffff ffff fefc ffff ffff ffff fffd
0010320 fffe ffff ffff feff ffff feff ffff feff
0010330 ffff feff fffd ffff ffff ccd0 ffba 6470
0010340 ff42 191f ff06 0000 ff00 0000 ff00 0000
0010350 ff00 0000 ff00 0000 ff00 0000 ff00 0000
0010360 ff00 0000 ff00 0000 ff00 0000 ff01 0002
0010370 ff00 0200 ff00 0000 ff01 0002 ff00 0000
0010380 ff00 0000 ff00 0100 ff00 0000 ff00 0000
0010390 ff00 0000 ff00 0000 ff00 0000 ff00 0000
00103a0 ff00 0101 ff01 0000 ff00 0002 ff00 0000
00103b0 ff00 0200 ff00 0002 ff01 0100 ff00 0103
00103c0 ff01 0100 ff00 0000 ff03 0100 ff00 0000
00103d0 ff00 0000 ff01 0000 ff00 0000 ff00 0001
00103e0 ff02 0002 ff00 0000 ff00 0100 ff00 0000
00103f0 ff01 0000 ff01 0100 ff00 0000 ff00 0000
0010400 ff00 0000 ff00 0000 ff01 0100 ff00 0000
0010410 ff03 0000 ff00 0200 ff00 0002 ff00 0002
0010420 ff00 0100 ff00 0000 ff01 0002 ff00 0002
0010430 ff01 0002 ff01 0000 ff00 0000 ff00 0000
0010440 ff01 0000 ff00 0100 ff00 0000 ff00 0000
0010450 ff00 0002 ff00 0000 ff01 0000 ff00 0100
0010460 ff00 0100 ff00 0000 ff00 0100 ff00 0000
0010470 ff00 0000 ff01 0002 ff01 0000 ff00 0100
0010480 ff00 0000 ff00 0000 ff01 0100 ff00 0000
0010490 ff03 0004 ff00 0002 ff00 0001 ff02 1b24
00104a0 ff07 6470 ff42 c9cf ffbc fffd ffff fefe
00104b0 fffe fffd ffff feff ffff ffff ffff ffff
00104c0 fffe ffff fffe ffff ffff ffff ffff fefc
00104d0 ffff fffd ffff fffd fffe ffff ffff fdfe
00104e0 ffff fffd ffff ffff ffff ffff ffff ffff
00104f0 ffff ffff ffff ffff ffff ffff ffff ffff
*
0010900 ffff ffff ffff ffff ffff feff fffe ffff
0010910 ffff ffff fffe ffff ffff fffd fffe ffff
0010920 ffff fffd fffe ffff ffff ffff ffff feff
0010930 ffff feff ffff feff ffff feff ffff feff
0010940 ffff feff ffff ffff ffff ffff ffff ffff
0010950 ffff ffff ffff ffff ffff ffff ffff ffff
*
0010980 ffff ffff ffff ffff ffff fffd ffff feff
0010990 fffe fdff ffff eeef fff7 726e ffac 0700
00109a0 ff6c 0401 ff70 0500 ff6e 0602 ff6f 0501
00109b0 ff6e 0204 ff73 0502 ff71 0500 ff72 0504
00109c0 ff73 0502 ff72 0500 ff72 0501 ff75 0501
00109d0 ff75 0501 ff76 0602 ff77 0602 ff77 0602
00109e0 ff77 0703 ff78 0703 ff78 0702 ff7a 0702
00109f0 ff7a 0704 ff7a 0704 ff7a 0703 ff7d 0703
0010a00 ff7d 0703 ff7d 0703 ff7e 0804 ff7f 0804
0010a10 ff7f 0804 ff7f 0704 ff81 0704 ff81 0704
0010a20 ff81 0705 ff83 0705 ff83 0803 ff83 0703
0010a30 ff84 0703 ff84 0703 ff84 0804 ff85 0905
0010a40 ff86 0805 ff88 0704 ff87 0805 ff88 0805
0010a50 ff88 0705 ff89 0705 ff89 0806 ff8c 0804
0010a60 ff8c 0804 ff8c 0905 ff8d 0905 ff8d 0a06
0010a70 ff8e 0906 ff8f 0a07 ff90 0a07 ff90 0a07
0010a80 ff90 0a09 ff90 0a0a ff92 0a0a ff92 0a0a
0010a90 ff92 0b0b ff95 0b0b ff95 0b0b ff95 0c0c
0010aa0 ff96 0c0c ff96 0d0d ff97 0c0d ff98 0e0b
0010ab0 ff95 0c0b ff9a 0d0e ff99 0f0d ff99 0c0c
0010ac0 ff9c 3a3d ffae 9695 ffd3 e1e2 fff1 fffd
0010ad0 ffff ffff fffe fdfe ffff ffff fffe ffff
0010ae0 fffe fffd ffff ffff fffe fffd ffff ffff
0010af0 fffe ffff ffff ffff fffe fffd ffff fdfe
0010b00 ffff ffff fffc ffff ffff ffff ffff ffff
0010b10 ffff ffff ffff ffff ffff ffff ffff ffff
*
0010be0 ffff ffff ffff 4444 ff44 0000 ff00 0000
0010bf0 ff00 0000 ff00 0101 ff01 0000 ff00 ffff
